id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,,,,,,,,,,,,,,,,Sentiment,Emotion
9.63021E+16,9.63021E+16,2011-07-28 01:02:55 IST,28-07-2011,01:02:55,530,818071,ericjackson,Eric Jackson,,The Edge on lead vocals: listening to Van Diemen's Land (Live) by U2 on @Grooveshark:   #nowplaying   http://t.co/yM1zlCZ,en,"[{'screen_name': 'grooveshark', 'name': 'in memoriam', 'id': '732373899233660929'}]",['http://tinysong.com/xWbC'],[],0,0,0,['nowplaying'],[],https://twitter.com/ericjackson/status/96302063029465089,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Neutral,NA
9.62984E+16,9.62984E+16,2011-07-28 00:48:23 IST,28-07-2011,00:48:23,530,818071,ericjackson,Eric Jackson,,Last time $RIMM at these levels? August 2006,en,[],[],[],0,0,1,[],['rimm'],https://twitter.com/ericjackson/status/96298406011604992,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Neutral,NA
9.58455E+16,9.58455E+16,2011-07-26 18:48:40 IST,26-07-2011,18:48:40,530,818071,ericjackson,Eric Jackson,,Canadian bias for $RIMM [Paul Taylor of BMO Private Banking has been saying Americans are wrong on RIM since last Sept]  http://t.co/UR7NZp5,en,[],['http://www.reuters.com/article/2011/07/26/us-rim-canadians-idUKTRE76P2Z320110726?type=companyNews'],[],2,0,0,[],['rimm'],https://twitter.com/ericjackson/status/95845489290915840,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Neutral,NA
9.55939E+16,9.55939E+16,2011-07-26 02:09:08 IST,26-07-2011,02:09:08,530,818071,ericjackson,Eric Jackson,,"My blog gets more visits from $RIMM than any other company.  My advice to RIM employees, control your destiny and prepare your resume",en,[],[],[],1,1,0,[],['rimm'],https://twitter.com/ericjackson/status/95593949959421952,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,Optimism
9.55224E+16,9.55224E+16,2011-07-25 21:24:54 IST,25-07-2011,21:24:54,530,818071,ericjackson,Eric Jackson,,$$ Why Microsoft Would Be Making Money on Yahoo! If They'd Bought It In 2008: The conventional wisdom that Steve...  http://bit.ly/qdksCP,en,[],[],[],2,0,1,[],[],https://twitter.com/ericjackson/status/95522420479377408,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,Optimism
9.54714E+16,9.54714E+16,2011-07-25 18:01:59 IST,25-07-2011,18:01:59,530,818071,ericjackson,Eric Jackson,,Like that Blankfein & Cohn didn't throw Van Praag under the bus. LVP has to be 1 of the most delightful pricks ever (in the best sense),en,[],[],[],0,0,0,[],[],https://twitter.com/ericjackson/status/95471355641860097,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Negative,Optimism
9.53474E+16,9.53474E+16,2011-07-25 09:49:16 IST,25-07-2011,09:49:16,530,818071,ericjackson,Eric Jackson,,RT @howardlindzon: RT @tradermarsh Apple Sales in China Zoom Ahead of Competitors  http://zite.to/ogcvkq  via @zite $AAPL,en,"[{'screen_name': 'howardlindzon', 'name': 'spac lindzon', 'id': '7517052'}, {'screen_name': 'tradermarsh', 'name': 'trader marsh', 'id': '28379748'}, {'screen_name': 'zite', 'name': 'minzy', 'id': '110558385'}]",[],[],0,0,0,[],['aapl'],https://twitter.com/ericjackson/status/95347357524307968,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Neutral,NA
6.81635E+16,6.81631E+16,2011-05-11 09:30:17 IST,11-05-2011,09:30:17,530,818071,ericjackson,Eric Jackson,,@mbusigin 1485,und,[],[],[],0,0,0,[],[],https://twitter.com/ericjackson/status/68163492624076800,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
6.81625E+16,6.81622E+16,2011-05-11 09:26:19 IST,11-05-2011,09:26:19,530,818071,ericjackson,Eric Jackson,,@normmacdonald Norm: what do you miss most about Canada?,en,[],[],[],0,0,0,[],[],https://twitter.com/ericjackson/status/68162492278390784,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,Hope
6.81624E+16,6.81622E+16,2011-05-11 09:25:50 IST,11-05-2011,09:25:50,530,818071,ericjackson,Eric Jackson,,@mbusigin What do you think of Tom Lee's 1475 S&P call for the end of the year?,en,[],[],[],0,0,0,[],[],https://twitter.com/ericjackson/status/68162370899427328,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,Hope
