id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,,,,Sentiment,Emotions
1.38456E+18,1.38451E+18,2021-04-20 22:42:37 IST,20-04-2021,22:42:37,530,268953053,daytraderpl,Tomek Przybycien,,@Piotr__Wozniak Recently day by day the only one setup,en,[],[],[],1,0,0,[],[],https://twitter.com/DayTraderPL/status/1384555616644050951,FALSE,,0,,,,,,,,"[{'screen_name': 'Piotr__Wozniak', 'name': 'Piotr W', 'id': '2470030190'}]",,,,,,,,Neutral,NA
1.38451E+18,1.38451E+18,2021-04-20 19:25:35 IST,20-04-2021,19:25:35,530,268953053,daytraderpl,Tomek Przybycien,,Few trades $MVIS $HOTH $MYMD and done.  https://t.co/wsoOwvblxz,en,[],[],"['https://pbs.twimg.com/media/EzbA5PMWYAIKqWT.jpg', 'https://pbs.twimg.com/media/EzbA5PLXEAEkd8l.jpg', 'https://pbs.twimg.com/media/EzbA5PVWUAE60z-.jpg']",3,0,10,[],"['mvis', 'hoth', 'mymd']",https://twitter.com/DayTraderPL/status/1384506030550364164,FALSE,,1,https://pbs.twimg.com/media/EzbA5PMWYAIKqWT.jpg,,,,,,,[],,,,,,,,NA,NA
1.38447E+18,1.38447E+18,2021-04-20 17:14:02 IST,20-04-2021,17:14:02,530,268953053,daytraderpl,Tomek Przybycien,,Total BS = when seeing company trying to join crypto boom a little bit too late.,en,[],[],[],0,0,0,[],[],https://twitter.com/DayTraderPL/status/1384472924334211074,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,Optimism
1.38447E+18,1.38447E+18,2021-04-20 16:46:58 IST,20-04-2021,16:46:58,530,268953053,daytraderpl,Tomek Przybycien,,$BAOS on watch with this bs,en,[],[],[],1,0,2,[],['baos'],https://twitter.com/DayTraderPL/status/1384466112834846722,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,NA
1.38413E+18,1.38413E+18,2021-04-19 18:18:45 IST,19-04-2021,18:18:45,530,268953053,daytraderpl,Tomek Przybycien,,$CLNE $AMBO on watch,ht,[],[],[],0,0,2,[],"['clne', 'ambo']",https://twitter.com/DayTraderPL/status/1384126823844311044,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38307E+18,1.38307E+18,2021-04-16 20:22:44 IST,16-04-2021,20:22:44,530,268953053,daytraderpl,Tomek Przybycien,,"@CiocanaTrader 100% true. Second thing, now a little bit more time to rest after so several months of trading from early pre market to after hours ;)",en,[],[],[],1,0,1,[],[],https://twitter.com/DayTraderPL/status/1383070861310230528,FALSE,,0,,,,,,,,"[{'screen_name': 'CiocanaTrader', 'name': 'Stan Gluzman', 'id': '407440576'}]",,,,,,,,Positive,Optimism
1.38302E+18,1.38302E+18,2021-04-16 17:15:48 IST,16-04-2021,17:15:48,530,268953053,daytraderpl,Tomek Przybycien,,$MTSL on watch,et,[],[],[],1,0,1,[],['mtsl'],https://twitter.com/DayTraderPL/status/1383023819120648192,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38268E+18,1.38268E+18,2021-04-15 18:32:58 IST,15-04-2021,18:32:58,530,268953053,daytraderpl,Tomek Przybycien,,$TAOP newsletter,en,[],[],[],0,0,0,[],['taop'],https://twitter.com/DayTraderPL/status/1382680849280339976,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38267E+18,1.38267E+18,2021-04-15 17:44:36 IST,15-04-2021,17:44:36,530,268953053,daytraderpl,Tomek Przybycien,,$TAOP yeah .. :),tl,[],[],[],0,0,1,[],['taop'],https://twitter.com/DayTraderPL/status/1382668678911643651,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Relief
1.38243E+18,1.38233E+18,2021-04-15 01:38:14 IST,15-04-2021,01:38:14,530,268953053,daytraderpl,Tomek Przybycien,,@TradeXXI redhead fella ;),hu,[],[],[],1,0,1,[],[],https://twitter.com/DayTraderPL/status/1382425486408744965,FALSE,,0,,,,,,,,"[{'screen_name': 'TradeXXI', 'name': 'Wojciech', 'id': '1361768552215240704'}]",,,,,,,,Positive,Excitement
1.38233E+18,1.38233E+18,2021-04-14 19:14:19 IST,14-04-2021,19:14:19,530,268953053,daytraderpl,Tomek Przybycien,,$TV on watch,en,[],[],[],0,0,1,[],['tv'],https://twitter.com/DayTraderPL/status/1382328867252228097,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,NA
1.38233E+18,1.38233E+18,2021-04-14 19:11:44 IST,14-04-2021,19:11:44,530,268953053,daytraderpl,Tomek Przybycien,,$UTME newsletter - looks like he has nothing more to pump.,en,[],[],[],1,0,2,[],['utme'],https://twitter.com/DayTraderPL/status/1382328218435395587,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,Fear
1.38197E+18,1.38197E+18,2021-04-13 19:23:47 IST,13-04-2021,19:23:47,530,268953053,daytraderpl,Tomek Przybycien,,$BTN on watch,en,[],[],[],0,0,0,[],['btn'],https://twitter.com/DayTraderPL/status/1381968861642117126,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38197E+18,1.38197E+18,2021-04-13 19:19:42 IST,13-04-2021,19:19:42,530,268953053,daytraderpl,Tomek Przybycien,,$MFNC on watch,en,[],[],[],0,0,0,[],['mfnc'],https://twitter.com/DayTraderPL/status/1381967838030614536,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38161E+18,1.38161E+18,2021-04-12 19:26:14 IST,12-04-2021,19:26:14,530,268953053,daytraderpl,Tomek Przybycien,,$ACY on watch again,en,[],[],[],0,0,0,[],['acy'],https://twitter.com/DayTraderPL/status/1381607090674925568,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,NA
1.38161E+18,1.38161E+18,2021-04-12 19:23:53 IST,12-04-2021,19:23:53,530,268953053,daytraderpl,Tomek Przybycien,,$IKNA on watch,nl,[],[],[],0,0,0,[],['ikna'],https://twitter.com/DayTraderPL/status/1381606501362638852,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.3816E+18,1.3816E+18,2021-04-12 19:12:36 IST,12-04-2021,19:12:36,530,268953053,daytraderpl,Tomek Przybycien,,$ATNF on watch,en,[],[],[],0,0,0,[],['atnf'],https://twitter.com/DayTraderPL/status/1381603660187189255,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.3816E+18,1.3816E+18,2021-04-12 18:43:24 IST,12-04-2021,18:43:24,530,268953053,daytraderpl,Tomek Przybycien,,$WHLM newsletter,en,[],[],[],1,0,0,[],['whlm'],https://twitter.com/DayTraderPL/status/1381596314757136389,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38159E+18,1.38159E+18,2021-04-12 18:09:46 IST,12-04-2021,18:09:46,530,268953053,daytraderpl,Tomek Przybycien,,$WHLM on watch,en,[],[],[],0,0,3,[],['whlm'],https://twitter.com/DayTraderPL/status/1381587848952971267,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38053E+18,1.38053E+18,2021-04-09 19:53:56 IST,09-04-2021,19:53:56,530,268953053,daytraderpl,Tomek Przybycien,,"Little less volume + less big runners - but who cares, there is still tons of money on market. Just adapt and stop complaining..",en,[],[],[],0,0,8,[],[],https://twitter.com/DayTraderPL/status/1380526898447577094,FALSE,,0,,,,,,,,[],,,,,,,,Negative,Hope
1.38044E+18,1.38044E+18,2021-04-09 14:18:55 IST,09-04-2021,14:18:55,530,268953053,daytraderpl,Tomek Przybycien,,$CELC on watch,en,[],[],[],0,0,6,[],['celc'],https://twitter.com/DayTraderPL/status/1380442588449230850,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38016E+18,1.38016E+18,2021-04-08 19:39:56 IST,08-04-2021,19:39:56,530,268953053,daytraderpl,Tomek Przybycien,,$VERY newsletter all over it,en,[],[],[],2,0,0,[],['very'],https://twitter.com/DayTraderPL/status/1380160989434380295,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,NA
1.38016E+18,1.38016E+18,2021-04-08 19:25:51 IST,08-04-2021,19:25:51,530,268953053,daytraderpl,Tomek Przybycien,,$EARS on watch,en,[],[],[],0,0,0,[],['ears'],https://twitter.com/DayTraderPL/status/1380157442944872452,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38015E+18,1.38015E+18,2021-04-08 19:08:52 IST,08-04-2021,19:08:52,530,268953053,daytraderpl,Tomek Przybycien,,$DOGZ / $PETZ on watch,en,[],[],[],0,0,1,[],"['dogz', 'petz']",https://twitter.com/DayTraderPL/status/1380153170605789190,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.38015E+18,1.38015E+18,2021-04-08 19:07:50 IST,08-04-2021,19:07:50,530,268953053,daytraderpl,Tomek Przybycien,,$VERY on watch,en,[],[],[],0,0,0,[],['very'],https://twitter.com/DayTraderPL/status/1380152911699849219,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.3798E+18,1.3798E+18,2021-04-07 19:46:00 IST,07-04-2021,19:46:00,530,268953053,daytraderpl,Tomek Przybycien,,$UTME newsletter,en,[],[],[],0,0,0,[],['utme'],https://twitter.com/DayTraderPL/status/1379800126932275203,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37949E+18,1.37949E+18,2021-04-06 23:02:32 IST,06-04-2021,23:02:32,530,268953053,daytraderpl,Tomek Przybycien,,$GALT on watch,en,[],[],[],0,0,0,[],['galt'],https://twitter.com/DayTraderPL/status/1379487200484659203,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37942E+18,1.37942E+18,2021-04-06 18:34:41 IST,06-04-2021,18:34:41,530,268953053,daytraderpl,Tomek Przybycien,,$SJ newsletter,en,[],[],[],0,0,1,[],['sj'],https://twitter.com/DayTraderPL/status/1379419791803494412,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37939E+18,1.37939E+18,2021-04-06 16:45:52 IST,06-04-2021,16:45:52,530,268953053,daytraderpl,Tomek Przybycien,,$SJ on watch,en,[],[],[],0,0,0,[],['sj'],https://twitter.com/DayTraderPL/status/1379392405984706564,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37938E+18,1.37938E+18,2021-04-06 16:16:07 IST,06-04-2021,16:16:07,530,268953053,daytraderpl,Tomek Przybycien,,$BTX $APTX on watch,en,[],[],[],0,0,0,[],"['btx', 'aptx']",https://twitter.com/DayTraderPL/status/1379384922259922956,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37938E+18,1.37938E+18,2021-04-06 16:12:18 IST,06-04-2021,16:12:18,530,268953053,daytraderpl,Tomek Przybycien,,$ACY this is funny,en,[],[],[],0,0,1,[],['acy'],https://twitter.com/DayTraderPL/status/1379383960883593218,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Excitement
1.37768E+18,1.37768E+18,2021-04-01 23:17:35 IST,01-04-2021,23:17:35,530,268953053,daytraderpl,Tomek Przybycien,,Trade Ideas 20% cheaper:  https://t.co/hQDO9d6xX7 with promo code: EASTERBUNNY,en,[],['https://go.trade-ideas.com/aff_c?offer_id=6&aff_id=1813'],[],0,0,0,[],[],https://twitter.com/DayTraderPL/status/1377679046440587264,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Optimism
1.37733E+18,1.37733E+18,2021-04-01 00:09:41 IST,01-04-2021,00:09:41,530,268953053,daytraderpl,Tomek Przybycien,,Chill mode  https://t.co/5vPcOGskJI,en,[],[],['https://pbs.twimg.com/media/Ex1CHxzWgAgajHB.jpg'],0,0,8,[],[],https://twitter.com/DayTraderPL/status/1377329769856053250,FALSE,,1,https://pbs.twimg.com/media/Ex1CHxzWgAgajHB.jpg,,,,,,,[],,,,,,,,Positive,Relief
1.37696E+18,1.37696E+18,2021-03-30 23:33:25 IST,30-03-2021,23:33:25,530,268953053,daytraderpl,Tomek Przybycien,,No action for me. Time to have a break :),en,[],[],[],0,0,2,[],[],https://twitter.com/DayTraderPL/status/1376958254404796423,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Hope
1.37696E+18,1.37696E+18,2021-03-30 23:28:18 IST,30-03-2021,23:28:18,530,268953053,daytraderpl,Tomek Przybycien,,See ya next week :),en,[],[],[],1,0,4,[],[],https://twitter.com/DayTraderPL/status/1376956968414380033,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Hope
1.37694E+18,1.37693E+18,2021-03-30 22:28:35 IST,30-03-2021,22:28:35,530,268953053,daytraderpl,Tomek Przybycien,,@Qullamaggie Having one in Poland. Always good to trade with other :) especially when each one trading different style plus have different view..  sometines ;) on the other hand also more parties ;),en,[],[],[],0,0,2,[],[],https://twitter.com/DayTraderPL/status/1376941938109190150,FALSE,,0,,,,,,,,"[{'screen_name': 'Qullamaggie', 'name': 'Kristjan Kullamägi', 'id': '265045921'}]",,,,,,,,Positive,Optimism
1.37685E+18,1.37685E+18,2021-03-30 16:23:55 IST,30-03-2021,16:23:55,530,268953053,daytraderpl,Tomek Przybycien,,$VSTI $AGBAR wild moves,und,[],[],[],0,0,2,[],"['vsti', 'agbar']",https://twitter.com/DayTraderPL/status/1376850170076352512,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,Fear
1.37661E+18,1.37661E+18,2021-03-30 00:21:43 IST,30-03-2021,00:21:43,530,268953053,daytraderpl,Tomek Przybycien,,@Trader007M not at all ;) GSX with VIAC all day bounces :),en,[],[],[],0,0,1,[],[],https://twitter.com/DayTraderPL/status/1376608023007932417,FALSE,,0,,,,,,,,"[{'screen_name': 'Trader007M', 'name': 'Phil C', 'id': '1048233900'}]",,,,,,,,Positive,Optimism
1.3766E+18,1.3766E+18,2021-03-29 23:49:09 IST,29-03-2021,23:49:09,530,268953053,daytraderpl,Tomek Przybycien,,47$ holding well so far $VIAC,en,[],[],[],0,0,0,[],['viac'],https://twitter.com/DayTraderPL/status/1376599825500794887,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Relief
1.37549E+18,1.37549E+18,2021-03-26 22:15:13 IST,26-03-2021,22:15:13,530,268953053,daytraderpl,Tomek Przybycien,,$EEIQ newsletter,en,[],[],[],0,0,0,[],['eeiq'],https://twitter.com/DayTraderPL/status/1375489025956532231,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37548E+18,1.37548E+18,2021-03-26 21:37:49 IST,26-03-2021,21:37:49,530,268953053,daytraderpl,Tomek Przybycien,,$WAFU newsletter,en,[],[],[],0,0,0,[],['wafu'],https://twitter.com/DayTraderPL/status/1375479611342086146,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37544E+18,1.37544E+18,2021-03-26 18:42:20 IST,26-03-2021,18:42:20,530,268953053,daytraderpl,Tomek Przybycien,,$ATNF newsletter all over it,en,[],[],[],1,0,1,[],['atnf'],https://twitter.com/DayTraderPL/status/1375435450039595013,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,NA
1.37541E+18,1.37541E+18,2021-03-26 17:20:11 IST,26-03-2021,17:20:11,530,268953053,daytraderpl,Tomek Przybycien,,$WAFU $EEIQ $ATNF wtf today :),en,[],[],[],0,0,5,[],"['wafu', 'eeiq', 'atnf']",https://twitter.com/DayTraderPL/status/1375414775962800132,FALSE,,0,,,,,,,,[],,,,,,,,Negative,Fear
1.37518E+18,1.37518E+18,2021-03-26 01:27:55 IST,26-03-2021,01:27:55,530,268953053,daytraderpl,Tomek Przybycien,,$GME if closed with this price - might be very interesting soon there,en,[],[],[],0,0,1,[],['gme'],https://twitter.com/DayTraderPL/status/1375175129697763332,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Excitement
1.37506E+18,1.37506E+18,2021-03-25 17:43:23 IST,25-03-2021,17:43:23,530,268953053,daytraderpl,Tomek Przybycien,,$RIOT $MARA -&gt; BTC,en,[],[],[],0,0,2,[],"['riot', 'mara']",https://twitter.com/DayTraderPL/status/1375058226094485507,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37505E+18,1.37505E+18,2021-03-25 17:18:32 IST,25-03-2021,17:18:32,530,268953053,daytraderpl,Tomek Przybycien,,$IMMP on watch,en,[],[],[],0,0,0,[],['immp'],https://twitter.com/DayTraderPL/status/1375051974828249088,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37504E+18,1.37504E+18,2021-03-25 16:37:21 IST,25-03-2021,16:37:21,530,268953053,daytraderpl,Tomek Przybycien,,$HWCC on watch,cy,[],[],[],0,0,0,[],['hwcc'],https://twitter.com/DayTraderPL/status/1375041609222488064,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37504E+18,1.37504E+18,2021-03-25 16:32:17 IST,25-03-2021,16:32:17,530,268953053,daytraderpl,Tomek Przybycien,,$MDNA on watch,en,[],[],[],0,0,0,[],['mdna'],https://twitter.com/DayTraderPL/status/1375040334158237701,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37504E+18,1.37504E+18,2021-03-25 16:25:21 IST,25-03-2021,16:25:21,530,268953053,daytraderpl,Tomek Przybycien,,"$CLRBZ please,...",en,[],[],[],1,0,1,[],['clrbz'],https://twitter.com/DayTraderPL/status/1375038588711280642,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37482E+18,1.37482E+18,2021-03-25 01:37:14 IST,25-03-2021,01:37:14,530,268953053,daytraderpl,Tomek Przybycien,,Some intraday trades on $GME. Still holding o/n with goal &lt;100.  https://t.co/RneiRJDhuH,en,[],[],['https://pbs.twimg.com/media/ExRS94hW8AcSSbO.png'],0,0,8,[],['gme'],https://twitter.com/DayTraderPL/status/1374815088323010570,FALSE,,1,https://pbs.twimg.com/media/ExRS94hW8AcSSbO.png,,,,,,,[],,,,,,,,Positive,Relief
1.37481E+18,1.37481E+18,2021-03-25 01:15:08 IST,25-03-2021,01:15:08,530,268953053,daytraderpl,Tomek Przybycien,,This NFT bullshit is getting funny :),en,[],[],[],0,0,4,[],[],https://twitter.com/DayTraderPL/status/1374809528265490440,FALSE,,0,,,,,,,,[],,,,,,,,Negative,Panic
1.37479E+18,1.37479E+18,2021-03-24 23:51:51 IST,24-03-2021,23:51:51,530,268953053,daytraderpl,Tomek Przybycien,,$HPR on watch,en,[],[],[],0,0,1,[],['hpr'],https://twitter.com/DayTraderPL/status/1374788566727987200,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37478E+18,1.37478E+18,2021-03-24 23:27:57 IST,24-03-2021,23:27:57,530,268953053,daytraderpl,Tomek Przybycien,,$TKAT -&gt; $DLPN -&gt; $WKEY - in few months none one will remember.,en,[],[],[],1,0,4,[],"['tkat', 'dlpn', 'wkey']",https://twitter.com/DayTraderPL/status/1374782552272158722,FALSE,,0,,,,,,,,[],,,,,,,,Positive,Hope
1.37473E+18,1.37473E+18,2021-03-24 19:51:02 IST,24-03-2021,19:51:02,530,268953053,daytraderpl,Tomek Przybycien,,$PIXY on watch,en,[],[],[],0,0,2,[],['pixy'],https://twitter.com/DayTraderPL/status/1374727963837612036,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37468E+18,1.37468E+18,2021-03-24 16:41:13 IST,24-03-2021,16:41:13,530,268953053,daytraderpl,Tomek Przybycien,,$DLPN $ALYA $BCLI $PRQR on watch,in,[],[],[],0,0,4,[],"['dlpn', 'alya', 'bcli', 'prqr']",https://twitter.com/DayTraderPL/status/1374680193177108482,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37443E+18,1.37443E+18,2021-03-24 00:24:51 IST,24-03-2021,00:24:51,530,268953053,daytraderpl,Tomek Przybycien,,$DLPN same action like $JFIN few sessions ago,en,[],[],[],0,0,1,[],"['dlpn', 'jfin']",https://twitter.com/DayTraderPL/status/1374434485542871046,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,Fear
1.3744E+18,1.3744E+18,2021-03-23 22:26:34 IST,23-03-2021,22:26:34,530,268953053,daytraderpl,Tomek Przybycien,,$FNKO on watch,en,[],[],[],0,0,0,[],['fnko'],https://twitter.com/DayTraderPL/status/1374404719318200328,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,NA
1.37435E+18,1.37435E+18,2021-03-23 18:42:25 IST,23-03-2021,18:42:25,530,268953053,daytraderpl,Tomek Przybycien,,$DLPN newsletter add add add,en,[],[],[],1,0,1,[],['dlpn'],https://twitter.com/DayTraderPL/status/1374348306248269833,FALSE,,0,,,,,,,,[],,,,,,,,Neutral,Excitement
1.37435E+18,1.37435E+18,2021-03-23 18:37:17 IST,23-03-2021,18:37:17,530,268953053,daytraderpl,Tomek Przybycien,,$DLPN lol crazy :),en,[],[],[],1,0,2,[],['dlpn'],https://twitter.com/DayTraderPL/status/1374347014981484552,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37407E+18,1.37399E+18,2021-03-23 00:07:48 IST,23-03-2021,00:07:48,530,268953053,daytraderpl,Tomek Przybycien,,"@TradeXXI nie korzystam z bookmap - tasma i printy sa dla mnie wystarczajace. Ale na pewno narzedzie moze byc sensowne. Dla mnie na tym etapie gdzie gram, nie wniosi mi nic wiecej niz to co czytam z tasmy/printow.",pl,[],[],[],0,0,1,[],[],https://twitter.com/DayTraderPL/status/1374067805730041859,FALSE,,0,,,,,,,,"[{'screen_name': 'TradeXXI', 'name': 'Wojciech', 'id': '1361768552215240704'}]",,,,,,,,Neutral,NA
1.37401E+18,1.37401E+18,2021-03-22 20:09:39 IST,22-03-2021,20:09:39,530,268953053,daytraderpl,Tomek Przybycien,,"$TKAT $OCG $ZKIN $IMTE ""nft"" play",de,[],[],[],0,0,1,[],"['tkat', 'ocg', 'zkin', 'imte']",https://twitter.com/DayTraderPL/status/1374007871562743813,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.374E+18,1.374E+18,2021-03-22 19:57:15 IST,22-03-2021,19:57:15,530,268953053,daytraderpl,Tomek Przybycien,,$JFIN on watch,en,[],[],[],0,0,1,[],['jfin'],https://twitter.com/DayTraderPL/status/1374004752309223426,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37398E+18,1.37398E+18,2021-03-22 18:03:18 IST,22-03-2021,18:03:18,530,268953053,daytraderpl,Tomek Przybycien,,$DYAI on watch,in,[],[],[],0,0,1,[],['dyai'],https://twitter.com/DayTraderPL/status/1373976077404618754,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37395E+18,1.37395E+18,2021-03-22 16:18:16 IST,22-03-2021,16:18:16,530,268953053,daytraderpl,Tomek Przybycien,,$SPRT $LPTX $SNCA $SBBP on watch,in,[],[],[],1,0,3,[],"['sprt', 'lptx', 'snca', 'sbbp']",https://twitter.com/DayTraderPL/status/1373949643877416960,FALSE,,0,,,,,,,,[],,,,,,,,NA,NA
1.37301E+18,1.37301E+18,2021-03-20 02:15:19 IST,20-03-2021,02:15:19,530,268953053,daytraderpl,Tomek Przybycien,,@Piotr11825192 @Kamil30353311 Fajny fade,pl,[],[],[],0,0,0,[],[],https://twitter.com/DayTraderPL/status/1373012731511595012,FALSE,,0,,,,,,,,"[{'screen_name': 'Piotr11825192', 'name': 'el comandante of bots', 'id': '1159481217709936640'}, {'screen_name': 'Kamil30353311', 'name': 'Kamil', 'id': '1303941112814604288'}]",,,,,,,,,
1.37301E+18,1.37301E+18,2021-03-20 02:14:51 IST,20-03-2021,02:14:51,530,268953053,daytraderpl,Tomek Przybycien,,@Piotr11825192 @Kamil30353311 Spcb.,en,[],[],[],1,0,0,[],[],https://twitter.com/DayTraderPL/status/1373012615539081216,FALSE,,0,,,,,,,,"[{'screen_name': 'Piotr11825192', 'name': 'el comandante of bots', 'id': '1159481217709936640'}, {'screen_name': 'Kamil30353311', 'name': 'Kamil', 'id': '1303941112814604288'}]",,,,,,,,,
