id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,,,,,,,,,,,,,,,,Sentiment,Emotions
1.36E+18,1.36E+18,2021-01-31 19:25:23 IST,31-01-2021,19:25:23,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@chamath Might this just incentivize even MORE tax avoidance by those wealthy enough that tax optimization is actually driving their investing decisions?,en,[],[],[],1,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1355877340086198275,FALSE,,0,,,,,,,,"[{'screen_name': 'chamath', 'name': 'Chamath Palihapitiya', 'id': '3291691'}]",,,,,,,,,,,,,,,,,,,,Neutral,fear
1.36E+18,1.36E+18,2021-01-29 17:13:46 IST,29-01-2021,17:13:46,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"Twitter users, hear me now! Everyone calm the fuck down, and read this RE: #GameStop et al $GME",en,[],[],[],0,0,1,['gamestop'],['gme'],https://twitter.com/_21stCenturyCox/status/1355119443890884608,FALSE,https://twitter.com/WallStCynic/status/1354998065393000449,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Negative,excitement
1.35E+18,1.35E+18,2021-01-28 08:28:48 IST,28-01-2021,08:28:48,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"@cnnbrk ""confronting"" seems a tad mild in describing this interaction, imo",en,[],[],[],0,0,5,[],[],https://twitter.com/_21stCenturyCox/status/1354624940012666881,FALSE,,0,,,,,,,,"[{'screen_name': 'cnnbrk', 'name': 'CNN Breaking News', 'id': '428333'}]",,,,,,,,,,,,,,,,,,,,Neutral,NA
1.35E+18,1.35E+18,2021-01-27 08:10:52 IST,27-01-2021,08:10:52,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"Somewhere, @SallyQYates is smiling...  https://t.co/45vAg0yLIw",en,"[{'screen_name': 'sallyqyates', 'name': 'sally yates', 'id': '875029068223315968'}]",[],['https://pbs.twimg.com/media/EstKgyhXUAA1tWf.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1354258041936486404,FALSE,,1,https://pbs.twimg.com/media/EstKgyhXUAA1tWf.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,Relief
1.35E+18,1.35E+18,2021-01-24 10:05:38 IST,24-01-2021,10:05:38,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"@DregoDaGreat @dadagudblood To everyone upset about this Biden fracking ""ban"" flip-flop story, I have gr8 news! It's not true 👍🏽👍🏽  https://t.co/uznmy6KlRW",en,[],[],['https://pbs.twimg.com/media/EseIAj1W4AIyoWm.jpg'],3,0,9,[],[],https://twitter.com/_21stCenturyCox/status/1353199758261805056,FALSE,,1,https://pbs.twimg.com/media/EseIAj1W4AIyoWm.jpg,,,,,,,"[{'screen_name': 'DregoDaGreat', 'name': 'Dre Fredrico', 'id': '226363900'}, {'screen_name': 'dadagudblood', 'name': 'ARCHANGEL STRIKAA 👼🏾🖕🏾', 'id': '1091410284'}]",,,,,,,,,,,,,,,,,,,,Positive,Relief
1.35E+18,1.35E+18,2021-01-23 08:59:02 IST,23-01-2021,08:59:02,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@CNBC @kevinolearytv  https://t.co/Yqj7t2Rb9v,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/EsYvLFvXMAAZT92.jpg'],0,0,1,[],[],https://twitter.com/_21stCenturyCox/status/1352820611475775499,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/EsYvLFvXMAAZT92.jpg,,,,,,,"[{'screen_name': 'CNBC', 'name': 'CNBC', 'id': '20402945'}]",,,,,,,,,,,,,,,,,,,,NA,NA
1.35E+18,1.35E+18,2021-01-22 22:36:51 IST,22-01-2021,22:36:51,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@jaketapper 9?,und,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1352664033061691403,FALSE,,0,,,,,,,,"[{'screen_name': 'jaketapper', 'name': 'Jake Tapper', 'id': '14529929'}]",,,,,,,,,,,,,,,,,,,,NA,NA
1.35E+18,1.35E+18,2021-01-22 08:43:14 IST,22-01-2021,08:43:14,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,Can we get a #berniemittens Funko Pop? For the culture @OriginalFunko?,en,"[{'screen_name': 'originalfunko', 'name': 'funko', 'id': '1378000488'}]",[],[],0,0,1,['berniemittens'],[],https://twitter.com/_21stCenturyCox/status/1352454246415937537,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,Hope
1.35E+18,1.35E+18,2021-01-21 07:39:37 IST,21-01-2021,07:39:37,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,45's 1st day priorities vs Biden's. Ijs... #Inauguration2021  https://t.co/breUIRfROL,en,[],[],"['https://pbs.twimg.com/media/EsOJ0KeXYAEL1VT.jpg', 'https://pbs.twimg.com/media/EsOJ0VnXIAI_uF7.jpg']",1,0,1,['inauguration2021'],[],https://twitter.com/_21stCenturyCox/status/1352075849625968640,FALSE,,1,https://pbs.twimg.com/media/EsOJ0KeXYAEL1VT.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,Neutral,NA
1.35E+18,1.35E+18,2021-01-21 00:13:33 IST,21-01-2021,00:13:33,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"Sectors leading mkts higher following the Biden/Harris inauguration include: Comm Services, Tech, Cons Discretionary, and Real Estate 👍🏽  $SPY $DIA $QQQ  https://t.co/s3I2DZJHhD",en,[],[],['https://pbs.twimg.com/media/EsMjuToXMAQc2or.jpg'],0,0,0,[],"['spy', 'dia', 'qqq']",https://twitter.com/_21stCenturyCox/status/1351963593756061698,FALSE,,1,https://pbs.twimg.com/media/EsMjuToXMAQc2or.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,Optimism
1.35E+18,1.35E+18,2021-01-20 07:31:36 IST,20-01-2021,07:31:36,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@conorsen Aaaaaand practically flat YoY 🥴,en,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1351711445130612737,FALSE,,0,,,,,,,,"[{'screen_name': 'conorsen', 'name': 'Conor Sen', 'id': '70778344'}]",,,,,,,,,,,,,,,,,,,,Positive,excitement
1.35E+18,1.35E+18,2021-01-19 09:25:52 IST,19-01-2021,09:25:52,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@WhistleSports I would replace at least a third of the movies on this list with Teen Wolf tbh  https://t.co/dz7Usy5tEv,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/EsEO9HoXcAE1E4e.jpg'],0,0,13,[],[],https://twitter.com/_21stCenturyCox/status/1351377812985438208,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/EsEO9HoXcAE1E4e.jpg,,,,,,,"[{'screen_name': 'WhistleSports', 'name': 'Whistle', 'id': '346670872'}]",,,,,,,,,,,,,,,,,,,,Negative,Optimism
1.35E+18,1.35E+18,2021-01-18 18:00:23 IST,18-01-2021,18:00:23,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@TheEconomist  https://t.co/TZ80bpHTkV,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/EsA7H5-W8AMiixT.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1351144905956085773,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/EsA7H5-W8AMiixT.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.35E+18,1.35E+18,2021-01-12 18:02:59 IST,12-01-2021,18:02:59,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@business Okay but she's..  https://t.co/xRTuhXP0C5,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/EriCLsKXcAIVP56.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1348971232889360384,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/EriCLsKXcAIVP56.jpg,,,,,,,"[{'screen_name': 'business', 'name': 'Bloomberg', 'id': '34713362'}]",,,,,,,,,,,,,,,,,,,,Neutral,NA
1.35E+18,1.35E+18,2021-01-10 20:39:41 IST,10-01-2021,20:39:41,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@JenniferJJacobs @RepKenBuck  https://t.co/UJ6y4JwS3R,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/ErYS3zMXYAIg6tY.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1348285894797778945,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/ErYS3zMXYAIg6tY.jpg,,,,,,,"[{'screen_name': 'JenniferJJacobs', 'name': 'Jennifer Jacobs', 'id': '15433452'}]",,,,,,,,,,,,,,,,,,,,NA,NA
1.35E+18,1.35E+18,2021-01-10 20:35:52 IST,10-01-2021,20:35:52,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@williamlegate  https://t.co/ieK1XoQphi,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/ErYR_1QW8AAKshE.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1348284932481757184,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/ErYR_1QW8AAKshE.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.35E+18,1.35E+18,2021-01-05 10:33:49 IST,05-01-2021,10:33:49,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@BrianLynch Clue or Young Frankenstein or What About Bob? or Airplane! or Harlem Nights  https://t.co/AUaN2ITzSN,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/Eq8YP2-XUAEe5Pt.jpg'],1,0,1,[],[],https://twitter.com/_21stCenturyCox/status/1346321480792084481,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/Eq8YP2-XUAEe5Pt.jpg,,,,,,,"[{'screen_name': 'BrianLynch', 'name': 'Brian Lynch', 'id': '14973377'}]",,,,,,,,,,,,,,,,,,,,Positive,Hope
1.34E+18,1.34E+18,2021-01-01 08:47:59 IST,01-01-2021,08:47:59,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,#2021NewYear  https://t.co/ReV0j6csh5,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/EqnZp2TW8AAVLLe.jpg'],0,0,0,['2021newyear'],[],https://twitter.com/_21stCenturyCox/status/1344845296862429185,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/EqnZp2TW8AAVLLe.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,Relief
1.34E+18,1.34E+18,2020-12-31 06:45:14 IST,31-12-2020,06:45:14,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@GeeksOfColor  https://t.co/dn77ZclUXk,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/Eqhz-vBWMAUQecC.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1344452016463077378,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/Eqhz-vBWMAUQecC.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.34E+18,1.34E+18,2020-12-24 05:10:36 IST,24-12-2020,05:10:36,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@markhoppus  https://t.co/daziEM8L72,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/Ep9bMbLXcAcsf61.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1341891489283125253,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/Ep9bMbLXcAcsf61.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.34E+18,1.34E+18,2020-12-13 03:38:28 IST,13-12-2020,03:38:28,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,Nothing will fuck up your #Christmasspirit faster than interacting with and observing other humans while shopping,en,[],[],[],0,0,1,['christmasspirit'],[],https://twitter.com/_21stCenturyCox/status/1337882033784295425,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Negative,panic
1.34E+18,1.34E+18,2020-12-10 07:42:41 IST,10-12-2020,07:42:41,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"@jaketapper @PamelaBrownCNN @evanperez Couple thoughts: A) this is not an unusual response 2 a request for comment B) While the tone may certainly be construed as threatening, seems 2 me Tapper's underlying point is simply it may not make sense in the future for CNN to hold a story while waiting for comment. My $0.02.",en,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1336856329655357440,FALSE,,0,,,,,,,,"[{'screen_name': 'jaketapper', 'name': 'Jake Tapper', 'id': '14529929'}, {'screen_name': 'PamelaBrownCNN', 'name': 'Pamela Brown', 'id': '63188873'}, {'screen_name': 'evanperez', 'name': 'Evan Pérez', 'id': '92544900'}]",,,,,,,,,,,,,,,,,,,,Positive,Hope
1.34E+18,1.34E+18,2020-12-07 17:39:44 IST,07-12-2020,17:39:44,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,Kurt Rambis.,in,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1335919421412552706,FALSE,https://twitter.com/espn/status/1335788841559613441,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.34E+18,1.34E+18,2020-12-06 06:49:05 IST,06-12-2020,06:49:05,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,CC: @jaketapper BCC: @BarackObama; @jimmyfallon  RE: #DieHard  https://t.co/Z6YUVWDTUm,in,"[{'screen_name': 'jaketapper', 'name': 'jake tapper', 'id': '14529929'}, {'screen_name': 'barackobama', 'name': 'barack obama', 'id': '813286'}, {'screen_name': 'jimmyfallon', 'name': 'jimmy fallon', 'id': '15485441'}]",[],['https://pbs.twimg.com/media/EohFHkfWEAAmzTZ.jpg'],0,0,0,['diehard'],[],https://twitter.com/_21stCenturyCox/status/1335393290229866496,FALSE,,1,https://pbs.twimg.com/media/EohFHkfWEAAmzTZ.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,excitement
1.34E+18,1.34E+18,2020-12-06 01:05:28 IST,06-12-2020,01:05:28,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@FallonTonight @BarackObama  https://t.co/PfbEpdyHH3,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/Eof2d6HXIAIGjrr.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1335306814406135814,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/Eof2d6HXIAIGjrr.jpg,,,,,,,"[{'screen_name': 'FallonTonight', 'name': 'The Tonight Show', 'id': '19777398'}]",,,,,,,,,,,,,,,,,,,,NA,NA
1.33E+18,1.33E+18,2020-12-01 06:35:20 IST,01-12-2020,06:35:20,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@blaireerskine  https://t.co/3USEIldXox,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/EoHSBTpXIAEvxEk.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1333577892450725888,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/EoHSBTpXIAEvxEk.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.33E+18,1.33E+18,2020-11-21 01:12:19 IST,21-11-2020,01:12:19,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@crampell I'm just here for the gifs...,en,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1329872722881638402,FALSE,,0,,,,,,,,"[{'screen_name': 'crampell', 'name': 'Catherine Rampell', 'id': '14348157'}]",,,,,,,,,,,,,,,,,,,,Positive,excitement
1.33E+18,1.33E+18,2020-11-19 06:00:15 IST,19-11-2020,06:00:15,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"BREAKING: Trump files suit contesting Sexiest Man Alive-elect @michaelb4jordan, demands recount",en,"[{'screen_name': 'michaelb4jordan', 'name': 'michael b. jordan', 'id': '29403387'}]",[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1329220408374145024,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Negative,NA
1.33E+18,1.33E+18,2020-11-18 21:42:28 IST,18-11-2020,21:42:28,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@TheTweetOfGod  https://t.co/eEAxfBpfQB,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/EnHk-LVXUAIsFnZ.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1329095134626066432,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/EnHk-LVXUAIsFnZ.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.33E+18,1.33E+18,2020-11-14 17:26:05 IST,14-11-2020,17:26:05,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"@DenzelWashngton This is a parody accounts folks. It posts awesome quotes, but it's not really Denzel. It's right in the account name, look closely 👍🏽",en,[],[],[],1,0,5,[],[],https://twitter.com/_21stCenturyCox/status/1327581064617979904,FALSE,,0,,,,,,,,"[{'screen_name': 'DenzelWashngton', 'name': 'Denzel Washingnoton', 'id': '524990662'}]",,,,,,,,,,,,,,,,,,,,Positive,Optimism
1.33E+18,1.33E+18,2020-11-14 08:59:20 IST,14-11-2020,08:59:20,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,, https://t.co/acELhlIcon,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/EmwP85IXIAckuuQ.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1327453535009726464,FALSE,https://twitter.com/callieabost/status/1327244059237343232,1,https://pbs.twimg.com/tweet_video_thumb/EmwP85IXIAckuuQ.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.33E+18,1.33E+18,2020-11-11 04:18:56 IST,11-11-2020,04:18:56,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@GeeksOfColor  https://t.co/HoBqn6agyX,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/EmfzAOrW8AMfDo4.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1326295808208146434,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/EmfzAOrW8AMfDo4.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.33E+18,1.32E+18,2020-11-07 16:24:39 IST,07-11-2020,16:24:39,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@SeanAstin Amen,en,[],[],[],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1325028886808322049,FALSE,,0,,,,,,,,"[{'screen_name': 'SeanAstin', 'name': 'Sean Astin', 'id': '286871259'}]",,,,,,,,,,,,,,,,,,,,NA,NA
1.32E+18,1.32E+18,2020-11-06 00:02:23 IST,06-11-2020,00:02:23,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,"""HOW ARE YOUR 401(K)S DOING?"" 😉 #Election2020",en,[],[],[],0,0,0,['election2020'],[],https://twitter.com/_21stCenturyCox/status/1324419303492509702,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,excitement
1.32E+18,1.32E+18,2020-11-05 10:23:21 IST,05-11-2020,10:23:21,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,We'll have a new Dr. Dre album b4 we get these damn Nevada results... #ElectionResults2020,en,[],[],[],0,1,4,['electionresults2020'],[],https://twitter.com/_21stCenturyCox/status/1324213188733423618,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Negative,Hope
1.32E+18,1.32E+18,2020-11-04 07:16:59 IST,04-11-2020,07:16:59,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@axios  https://t.co/saww1XarDb,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/El8YoOpXYAEY0dL.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1323803901011832834,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/El8YoOpXYAEY0dL.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.32E+18,1.32E+18,2020-11-03 07:11:32 IST,03-11-2020,07:11:32,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@jaketapper  https://t.co/xkeRSwGnmF,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/El3NySgXYAEHnb2.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1323440139914366976,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/El3NySgXYAEHnb2.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,NA
1.32E+18,1.32E+18,2020-10-28 23:13:15 IST,28-10-2020,23:13:15,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,Has anyone written an article that just bullets out every company with a COVID vaccine/treatment in the clinical stage along with the date of the next expected data from each?  $BNTX $JNJ $PFE 🤔,en,[],[],[],0,0,0,[],"['bntx', 'jnj', 'pfe']",https://twitter.com/_21stCenturyCox/status/1321507836417945607,FALSE,,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,Hope
1.32E+18,1.32E+18,2020-10-25 17:35:21 IST,25-10-2020,17:35:21,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,@axios  https://t.co/MV689fp5Mf,und,[],[],['https://pbs.twimg.com/tweet_video_thumb/ElLGQt4WAAErJNK.jpg'],0,0,0,[],[],https://twitter.com/_21stCenturyCox/status/1320335637321482241,FALSE,,1,https://pbs.twimg.com/tweet_video_thumb/ElLGQt4WAAErJNK.jpg,,,,,,,[],,,,,,,,,,,,,,,,,,,,NA,Na
1.32E+18,1.32E+18,2020-10-22 06:28:42 IST,22-10-2020,06:28:42,530,7.58E+17,_21stcenturycox,By Any Memes Necessary,,aka What happens when defined contribution and other #pension plans are still assuming 7% growth while having to hold massive amounts of #bonds earning ~1%?,en,[],[],[],0,0,0,"['pension', 'bonds']",[],https://twitter.com/_21stCenturyCox/status/1319080705004011520,FALSE,https://twitter.com/jasonzweigwsj/status/1318925737425051648,0,,,,,,,,[],,,,,,,,,,,,,,,,,,,,Positive,fear
