id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,Sentiments ,Emotions
5.53586E+17,5.53586E+17,2015-01-09 21:45:51 IST,09-01-2015,21:45:51,530,193170705,speakingalgos,Kevin Evenhouse,,Check us out on Benzinga. 3 Companies Revolutionizing The Way Traders Get Information $AAPL   http://t.co/iGtF4YIUFb via @benzinga,en,"[{'screen_name': 'benzinga', 'name': 'benzinga', 'id': '44060322'}]",['http://benzinga.com/z/5124129'],[],0,0,0,[],['aapl'],https://twitter.com/SpeakingAlgos/status/553585955043426304,FALSE,,0,,,,,,,,[],,,,,Neutral,Hope
5.46041E+17,5.46041E+17,2014-12-20 02:05:49 IST,20-12-2014,02:05:49,530,193170705,speakingalgos,Kevin Evenhouse,,Stock market  #algorithms that speak to you #wtf Check out my interview with @Benzinga  https://t.co/Y2rYCyRnTW,en,"[{'screen_name': 'benzinga', 'name': 'benzinga', 'id': '44060322'}]",['https://www.youtube.com/watch?v=2NotJNJd9_M'],[],0,1,1,"['algorithms', 'wtf']",[],https://twitter.com/SpeakingAlgos/status/546041234679402496,FALSE,,0,,,,,,,,[],,,,,Neutral,Optimism
5.42077E+17,5.42077E+17,2014-12-09 03:34:35 IST,09-12-2014,03:34:35,530,193170705,speakingalgos,Kevin Evenhouse,,"We're competing and need your VOTE! If you have 10 seconds, please vote for @NewsHedge and retweet this link. Thnx!  http://t.co/5Tz04LleZd",en,"[{'screen_name': 'newshedge', 'name': 'newshedge', 'id': '2253557707'}]",['http://benzingafintechawards.com/listing/newshedge/'],[],0,0,0,[],[],https://twitter.com/SpeakingAlgos/status/542077305334808576,FALSE,,0,,,,,,,,[],,,,,Positive,Hope
5.4053E+17,5.4053E+17,2014-12-04 21:06:49 IST,04-12-2014,21:06:49,530,193170705,speakingalgos,Kevin Evenhouse,,"@SquawkStreet 263,000 non farm jobs #NailTheNumber",en,[],[],[],0,0,0,['nailthenumber'],[],https://twitter.com/SpeakingAlgos/status/540530168872595456,FALSE,,0,,,,,,,,[],,,,,NA,NA
5.40256E+17,5.40256E+17,2014-12-04 02:58:40 IST,04-12-2014,02:58:40,530,193170705,speakingalgos,Kevin Evenhouse,, http://t.co/0ef4b6zdwB has been nominated by Benzinga FinTech Awards! We need your votes! Check us out:  http://t.co/5Tz04LleZd,en,[],"['http://NewsHedge.com', 'http://benzingafintechawards.com/listing/newshedge/']",[],0,1,1,[],[],https://twitter.com/SpeakingAlgos/status/540256328586108929,FALSE,,0,,,,,,,,[],,,,,Positive,Hope
5.37983E+17,5.37983E+17,2014-11-27 20:24:55 IST,27-11-2014,20:24:55,530,193170705,speakingalgos,Kevin Evenhouse,,Oil dropping hard!,en,[],[],[],0,0,0,[],[],https://twitter.com/SpeakingAlgos/status/537982908196454400,FALSE,,0,,,,,,,,[],,,,,Positive,Fear
5.28214E+17,5.28214E+17,2014-10-31 21:26:42 IST,31-10-2014,21:26:42,530,193170705,speakingalgos,Kevin Evenhouse,,"Here's what NewsHedge detected during yesterday's exchange ""glitch"" within the 12:35pm timestamp.  http://t.co/vYI3C4FLWb",en,[],[],"['https://pbs.twimg.com/media/B1SX0ZpIUAAZlOB.png', 'https://pbs.twimg.com/media/B1SX0PAIQAEyX21.png']",0,0,1,[],[],https://twitter.com/SpeakingAlgos/status/528213983598501888,FALSE,,1,https://pbs.twimg.com/media/B1SX0ZpIUAAZlOB.png,,,,,,,[],,,,,Neutral,NA
4.78985E+17,4.78985E+17,2014-06-18 01:08:26 IST,18-06-2014,01:08:26,530,193170705,speakingalgos,Kevin Evenhouse,,Thanks for the positive response to our website these past 2 weeks. Stay tuned for updates. @newshedge,en,"[{'screen_name': 'newshedge', 'name': 'newshedge', 'id': '2253557707'}]",[],[],0,0,0,[],[],https://twitter.com/SpeakingAlgos/status/478985037497384960,FALSE,,0,,,,,,,,[],,,,,Positive,Excitement
4.67326E+17,4.67326E+17,2014-05-16 20:59:54 IST,16-05-2014,20:59:54,530,193170705,speakingalgos,Kevin Evenhouse,,FinTech in Chicago is on the rise.  http://t.co/iaU498DTXZ via @BuiltInChicago,en,"[{'screen_name': 'builtinchicago', 'name': 'built in chicago', 'id': '298717440'}]",['http://is.gd/FkQZpA'],[],0,0,1,[],[],https://twitter.com/SpeakingAlgos/status/467326077451243520,FALSE,,0,,,,,,,,[],,,,,Positive,Relief
4.11981E+17,4.11981E+17,2013-12-15 03:37:42 IST,15-12-2013,03:37:42,530,193170705,speakingalgos,Kevin Evenhouse,,"Not all Financial News is created equally. Those who extract relevancy first, profit.   http://t.co/oNoWXrVeoJ",en,[],['http://www.businessinsider.com.au/bloomberg-reporters-compensation-2013-12'],[],0,0,0,[],[],https://twitter.com/SpeakingAlgos/status/411980847697244160,FALSE,,0,,,,,,,,[],,,,,Positive,Optimism
